date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_iau.us,w_ivv.us,w_spy.us,w_tlt.us,w_vnq.us,w_vt.us,w_xlk.us
2016-09-01,-0.0039666649305489755,-0.0046374780255645145,0.16770327375388472,4,True,0.0006708130950155389,1.9630777424112256,-0.008026582218103262,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16770327375388477,0.15031786373650363,0.18197886250961162,0.0,0.4
2016-10-01,-0.02317831310224688,-0.023991754615856967,0.20336037840252202,4,True,0.0008134415136100881,1.9666855190822579,-0.008770750167752861,0.0,0.0,0.0,0.16769886678031315,0.0,0.0,0.1,0.20336478537609362,0.0,0.1289363478435932,0.0,0.4
2016-11-01,-0.02353055801402391,-0.025043380329271444,0.3782055788118834,5,True,0.0015128223152475336,1.9166344425176038,-0.03399699533766165,0.0,0.0,0.0,0.1217944211881166,0.24650891947695783,0.0,0.1,0.0,0.13169665933492555,0.0,0.0,0.4
2016-12-01,0.03413444323252694,0.033478181474289846,0.16406543955927438,4,True,0.0006562617582370976,1.8703067477498125,-0.057346618694101514,0.0,0.0,0.0,0.1320025409419666,0.21414013925260902,0.0,0.1,0.15385731980542441,0.0,0.0,0.0,0.4
2017-01-01,0.017008131159063626,0.01648012099529576,0.13200254094196656,4,True,0.0005280101637678662,1.9122660665580558,-0.036198700685748375,0.0,0.0,0.0,0.0,0.21928674535226655,0.0,0.1,0.18632556943272877,0.0,0.09438768521500465,0.0,0.4
2017-02-01,0.04059786591557503,0.040032156901376605,0.14142725354960548,4,True,0.0005657090141984219,1.9426636652663898,-0.02087800570324605,0.0,0.0,0.1414272535496055,0.0,0.19228019498805843,0.0,0.1,0.1662925514623361,0.0,0.0,0.0,0.4
2017-03-01,0.00035141334222920945,7.951132758675502e-05,0.06797550366061361,3,True,0.00027190201464245443,2.0209820057357564,0.0,0.0,0.0,0.11015836273398176,0.0,0.260255698648672,0.0,0.1,0.12958593861734619,0.0,0.0,0.0,0.4
2017-04-01,0.02114195296462896,0.02094279279659344,0.04979004200887956,3,True,0.00019916016803551826,2.0238532811438565,-0.0015040252123587061,0.0,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.1,0.15107578322239254,0.0,0.0,0.0,0.4
2017-05-01,0.026576294193940662,0.026576294193940662,0.0,0,False,0.0,2.0662298993542905,0.0,0.0,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.1,0.15107578322239254,0.0,0.0,0.0,0.4
2017-06-01,-0.015937083131655302,-0.015937083131655302,0.0,0,False,0.0,2.121142633031847,0.0,0.0,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.1,0.15107578322239254,0.0,0.0,0.0,0.4
2017-07-01,0.03423884919499325,0.03400053217086814,0.05957925603127782,3,True,0.00023831702412511127,2.092693209076216,-0.01943147309323856,0.0,0.0,0.10014792943472477,0.0,0.2700449126710703,0.0,0.1,0.12980715789420497,0.0,0.0,0.0,0.4
2017-08-01,0.009514206180717974,0.009514206180717974,0.0,0,False,0.0,2.1638288161050303,-0.0013057564465825955,0.0,0.0,0.10014792943472477,0.0,0.2700449126710703,0.0,0.1,0.12980715789420497,0.0,0.0,0.0,0.4
2017-09-01,0.013305140520325743,0.01319449938831851,0.02766028300180815,3,True,0.0001106411320072326,2.1841742433500073,0.0,0.0,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.1,0.129238269638683,0.0,0.0,0.0,0.4
2017-10-01,0.03272835747738575,0.03272835747738575,0.0,0,False,0.0,2.2102946810626416,0.0,0.0,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.1,0.129238269638683,0.0,0.0,0.0,0.4
2017-11-01,0.009187545311150342,0.009187545311150342,0.0,0,False,0.0,2.282633995514825,0.0,0.0,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.1,0.129238269638683,0.0,0.0,0.0,0.4
2017-12-01,0.018994219407614924,0.018022405335915787,0.2429535179247841,4,True,0.0009718140716991364,2.3013671222464893,-0.008272713120094366,0.0,0.0,0.17533349545352106,0.0,0.0,0.0,0.1,0.19355950431943458,0.0,0.13110700022704433,0.0,0.4
2018-01-01,0.04841612331990697,0.04789169531899879,0.1311070002270443,4,True,0.0005244280009081771,2.2480152162326728,-0.04373343309654498,0.0,0.0,0.17898316841138565,0.1273154539687143,0.0,0.0,0.1,0.1937013776199,0.0,0.0,0.0,0.4
2018-02-01,-0.03837989475486765,-0.03837989475486765,0.0,0,False,0.0,2.3556193972019313,-0.011924736397589841,0.0,0.0,0.17898316841138565,0.1273154539687143,0.0,0.0,0.1,0.1937013776199,0.0,0.0,0.0,0.4
2018-03-01,-0.021945662686658658,-0.022338726909032578,0.0982660555934796,3,True,0.0003930642223739184,2.2643205992653184,-0.05022043218993888,0.0,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.1,0.13265049134290352,0.0,0.0,0.0,0.4
2018-04-01,0.019287389328109108,0.019287389328109108,0.0,0,False,0.0,2.2458036475572554,-0.05798745175251774,0.0,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.1,0.13265049134290352,0.0,0.0,0.0,0.4
2018-05-01,0.033412967477424185,0.033412967477424185,0.0,0,False,0.0,2.289119336862179,-0.03981848898250462,0.0,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.1,0.13265049134290352,0.0,0.0,0.0,0.4
2018-06-01,-0.018812971533684296,-0.018944032752236353,0.032765304638014574,3,True,0.0001310612185520583,2.365295567663255,-0.00786602271464465,0.0,0.0,0.17453330373291712,0.20554048985903178,0.0,0.0,0.1,0.11992620640805109,0.0,0.0,0.0,0.4
2018-07-01,0.02304133876496076,0.02177735278091819,0.31599649601064234,4,True,0.0012639859840425692,2.3196208384816708,-0.03194357108340584,0.0,0.0,0.09734131253733792,0.0,0.3159964960106424,0.0,0.1,0.08666219145201974,0.0,0.0,0.0,0.4
2018-08-01,0.027252618055734767,0.0259886320716922,0.3159964960106424,4,True,0.0012639859840425697,2.3670727499819177,-0.01774046546265695,0.0,0.0,0.15718124894930038,0.0,0.0,0.0,0.1,0.19329382074795157,0.0,0.14952493030274805,0.0,0.4
2018-09-01,0.006056659971267506,0.006056659971267506,0.0,0,False,0.0,2.444032798352916,-0.005034579119343463,0.0,0.0,0.15718124894930038,0.0,0.0,0.0,0.1,0.19329382074795157,0.0,0.14952493030274805,0.0,0.4
2018-10-01,-0.05232641042562546,-0.05369358297493583,0.3417931373275925,4,True,0.0013671725493103698,2.4554738216078813,-0.002181488998424408,0.0,0.0,0.06178978496266422,0.0,0.34179313732759253,0.0,0.1,0.09641707770974332,0.0,0.0,0.0,0.4
2018-11-01,-0.00023608226813652045,-0.00048324140798717717,0.06178978496266417,3,True,0.0002471591398506567,2.326412554352989,-0.05462746516278272,0.0,0.0,0.0,0.0,0.4024637996334575,0.0,0.1,0.09753620036654247,0.0,0.0,0.0,0.4
2018-12-01,-0.0791825810109362,-0.07958093136199444,0.09958758776456049,3,True,0.00039835035105824194,2.293610015915524,-0.06795726724526252,0.0,0.0,0.0,0.0,0.3133766583772497,0.0,0.1,0.0870357538581898,0.0,0.0995875877645605,0.0,0.4
2019-01-01,0.03793060487015278,0.03593060487015278,0.5,4,True,0.002,2.1158420521769217,-0.1401959379737019,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4
2019-02-01,0.03254956862500632,0.030549568625006317,0.5,4,True,0.002,2.1873216165304794,-0.11114914796410424,0.0,0.0,0.0,0.0,0.20597009572671965,0.0,0.1,0.0,0.20516948415808178,0.08886042011519854,0.0,0.4
2019-03-01,0.034640491480812545,0.03381981354418022,0.20516948415808178,4,True,0.0008206779366323272,2.2566644757075114,-0.08297064005913701,0.0,0.0,0.0,0.0,0.2826697181081937,0.0,0.1,0.10318422613669295,0.0,0.11414605575511334,0.0,0.4
2019-04-01,0.02474816842826676,0.024642719960267248,0.026362116999878206,3,True,0.00010544846799951282,2.3345902373274443,-0.051304341382269136,0.0,0.0,0.0,0.0,0.25630760110831546,0.0,0.1,0.10997771565309819,0.0,0.1337146832385863,0.0,0.4
2019-05-01,-0.04349162168663141,-0.04451685209106467,0.2563076011083155,4,True,0.001025230404433262,2.3899143422733573,-0.028822563920891997,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.17737791257302638,0.17756773330098546,0.14505435412598813,0.0,0.4
2019-06-01,0.06850153149413568,0.06738539086471822,0.2790351573543654,4,True,0.0011161406294174616,2.299212213983389,-0.06568073027499566,0.0,0.0,0.0,0.0,0.2790351573543654,0.0,0.1,0.0,0.12808711923744182,0.09287772340819272,0.0,0.4
2019-07-01,0.0198186766756361,0.01870253604621864,0.27903515735436546,4,True,0.0011161406294174618,2.451230760722156,-0.0039057202477361663,0.0,0.0,0.0,0.16299650142934277,0.0,0.0,0.1,0.0,0.20730536928849902,0.1296981292821582,0.0,0.4
2019-08-01,0.0249198194365312,0.02479767229974929,0.03053678419547748,3,True,0.0001221471367819099,2.4995055658810523,-0.005181384675518985,0.0,0.0,0.0,0.1412009167809257,0.0,0.0,0.1,0.0,0.1985641697414386,0.16023491347763566,0.0,0.4
2019-09-01,-0.002200350617090504,-0.002200350617090504,0.0,0,False,0.0,2.5653656701685867,-0.00029120246578240305,0.0,0.0,0.0,0.1412009167809257,0.0,0.0,0.1,0.0,0.1985641697414386,0.16023491347763566,0.0,0.4
2019-10-01,0.031230474147827106,0.03064717914729263,0.14582375013361892,5,True,0.0005832950005344756,2.5582278937908014,-0.014996060023546476,0.0,0.0,0.0,0.1538704731966753,0.0,0.1,0.0,0.0,0.1527404196078197,0.19338910719550498,0.0,0.4
2019-11-01,-0.005525536115363616,-0.005525536115363616,0.0,0,False,0.0,2.638122563892084,0.0,0.0,0.0,0.0,0.1538704731966753,0.0,0.1,0.0,0.0,0.1527404196078197,0.19338910719550498,0.0,0.4
2019-12-01,0.04375303078378037,0.043353030783780375,0.1,2,True,0.0004,2.652541282183103,-0.0010253157728933315,0.0,0.0,0.0,0.1538704731966753,0.0,0.0,0.1,0.0,0.1527404196078197,0.19338910719550498,0.0,0.4
2020-01-01,0.010540408935781898,0.009086420654111627,0.3634970704175674,5,True,0.0014539882816702696,2.6484139211241655,-0.035400640179855,0.0,0.0,0.1755744242294145,0.0,0.0,0.0,0.1,0.18792264618815296,0.0,0.13650292958243257,0.0,0.4
2020-02-01,-0.017579625249831827,-0.018827934665079215,0.31207735381184704,5,True,0.001248309415247388,2.650357356326081,-0.034692806583049296,0.0,0.0,0.0,0.18115325065147744,0.0,0.0,0.1,0.18927566457303552,0.129571084775487,0.0,0.0,0.4
2020-03-01,-0.09243159923612859,-0.09358870189442073,0.28927566457303555,6,True,0.001157102658292142,2.5128649797084903,-0.08944724652154501,0.0,0.0,0.0,0.18900850515722575,0.0,0.1,0.0,0.0,0.17639264101532304,0.1345988538274512,0.0,0.4
2020-04-01,0.0935456511819523,0.09300725576664248,0.13459885382745124,3,True,0.0005383954153098049,2.2767315241655037,-0.1750117196903308,0.0,0.0,0.0,0.29924323750442877,0.0,0.1,0.0,0.0,0.20075676249557128,0.0,0.0,0.4
2020-05-01,0.04400784734055547,0.04400784734055547,0.0,0,False,0.0,2.489709857160046,-0.09783765379128329,0.0,0.0,0.0,0.29924323750442877,0.0,0.1,0.0,0.0,0.20075676249557128,0.0,0.0,0.4
2020-06-01,0.03807753079772138,0.03766320833769534,0.10358061500651036,3,True,0.00041432246002604147,2.598199689789223,-0.05852566662817926,0.0,0.0,0.0,0.2371656047799432,0.0,0.1,0.0,0.10358061500651035,0.15925378021354647,0.0,0.0,0.4
2020-07-01,0.08086202935939835,0.08070243482556862,0.03989863345743215,3,True,0.00015959453382972862,2.696702270856918,-0.022832624168600213,0.0,0.0,0.0,0.19726697132251103,0.0,0.1,0.0,0.11449559818087267,0.1882374304966163,0.0,0.0,0.4
2020-08-01,0.04591402566597773,0.04591402566597773,0.0,0,False,0.0,2.8865986129713845,0.0,0.0,0.0,0.0,0.19726697132251103,0.0,0.1,0.0,0.11449559818087267,0.1882374304966163,0.0,0.0,0.4
2020-09-01,-0.03912400487500019,-0.03934988088506431,0.05646900251603044,3,True,0.00022587601006412178,3.018452025838432,0.0,0.0,0.0,0.0,0.14079796880648057,0.0,0.1,0.0,0.14466456171597525,0.21453746947754412,0.0,0.0,0.4
2020-10-01,-0.0330178347167068,-0.0330178347167068,0.0,0,False,0.0,2.900358094064575,-0.04355460395915112,0.0,0.0,0.0,0.14079796880648057,0.0,0.1,0.0,0.14466456171597525,0.21453746947754412,0.0,0.0,0.4
2020-11-01,0.06924048960604852,0.06884048960604852,0.1,2,True,0.0004,2.7859146768428644,-0.08129438503407727,0.0,0.0,0.0,0.14079796880648057,0.0,0.0,0.1,0.14466456171597525,0.21453746947754412,0.0,0.0,0.4
2020-12-01,0.02335011380320436,0.02335011380320436,0.0,0,False,0.0,2.977621247958914,-0.018075685346630732,0.0,0.0,0.0,0.14079796880648057,0.0,0.0,0.1,0.14466456171597525,0.21453746947754412,0.0,0.0,0.4
2021-01-01,0.004651555647367632,0.004651555647367632,0.0,0,False,0.0,2.988763091129103,-0.023837986783306286,0.0,0.0,0.0,0.14079796880648057,0.0,0.0,0.1,0.14466456171597525,0.21453746947754412,0.0,0.0,0.4
2021-02-01,0.012655222539942314,0.011797072662032138,0.21453746947754412,4,True,0.0008581498779101764,3.0000887519415294,-0.020138904747503017,0.0,0.0,0.16531068830285714,0.14713466836657854,0.0,0.0,0.1,0.18755464333056426,0.0,0.0,0.0,0.4
2021-03-01,0.015300316561896317,0.015300316561896317,0.0,0,False,0.0,3.038055542736928,-0.02252417985496291,0.0,0.0,0.16531068830285714,0.14713466836657854,0.0,0.0,0.1,0.18755464333056426,0.0,0.0,0.0,0.4
2021-04-01,0.036911129067252246,0.03620601403791374,0.1762787573346251,4,True,0.0007051150293385005,3.0823637996392113,-0.008268268748170216,0.0,0.0,0.17940862792367138,0.0,0.0,0.0,0.1,0.1584105543625177,0.0,0.16218081771381088,0.0,0.4
2021-05-01,0.005789350855107998,0.005789350855107998,0.0,0,False,0.0,3.192589318652844,-0.011329431280986624,0.0,0.0,0.17940862792367138,0.0,0.0,0.0,0.1,0.1584105543625177,0.0,0.16218081771381088,0.0,0.4
2021-06-01,0.03775711591462081,0.03775711591462081,0.0,0,False,0.0,3.2110723383547963,-0.005605670478552871,0.0,0.0,0.17940862792367138,0.0,0.0,0.0,0.1,0.1584105543625177,0.0,0.16218081771381088,0.0,0.4
2021-07-01,0.025500129890733216,0.025379140167347172,0.03024743084651127,3,True,0.00012098972338604508,3.3319099931957568,0.0,0.0,0.0,0.16043186516683922,0.0,0.0,0.0,0.1,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2021-08-01,0.03426197736848566,0.03426197736848566,0.0,0,False,0.0,3.4222332695777675,-0.0034914042235895115,0.0,0.0,0.16043186516683922,0.0,0.0,0.0,0.1,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2021-09-01,-0.04320688297243122,-0.04320688297243122,0.0,0,False,0.0,3.539485748409718,0.0,0.0,0.0,0.16043186516683922,0.0,0.0,0.0,0.1,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2021-10-01,0.05763788937513305,0.05723788937513305,0.1,2,True,0.0004,3.3852009796548335,-0.047532734415350886,0.0,0.1,0.16043186516683922,0.0,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2021-11-01,-0.017403466822538363,-0.017403466822538363,0.0,0,False,0.0,3.5803168192327717,0.0,0.0,0.1,0.16043186516683922,0.0,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2021-12-01,0.06513824884608399,0.06513824884608399,0.0,0,False,0.0,3.5180068942550764,-0.040882762408159246,0.0,0.1,0.16043186516683922,0.0,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2022-01-01,-0.04926784210159475,-0.04926784210159475,0.0,0,False,0.0,3.587937450867094,-0.04342405918531034,0.0,0.1,0.16043186516683922,0.0,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.0,0.4
2022-02-01,-0.043621577772638365,-0.04374032638913948,0.029687154125278586,3,True,0.00011874861650111434,3.410762443644309,-0.09066048722895603,0.0,0.1,0.19011901929211786,0.0,0.0,0.0,0.0,0.16275153150204524,0.0,0.14712944920583695,0.0,0.4
2022-03-01,0.043855866097211524,0.04296487633959192,0.22274743940490033,4,True,0.0008909897576196013,3.259073214027761,-0.13110218096495962,0.0,0.1,0.0,0.22274743940490027,0.0,0.0,0.0,0.13749247934056158,0.0,0.1397600812545381,0.0,0.4
2022-04-01,-0.06291866948868004,-0.06303705267197708,0.02959579582425946,3,True,0.00011838318329703785,3.401599952594847,-0.09310328859209771,0.0,0.1,0.0,0.19315164358064082,0.0,0.0,0.0,0.14729364127987624,0.0,0.1595547151394829,0.0,0.4
2022-05-01,-0.014616178927634046,-0.014616178927634046,0.0,0,False,0.0,3.1852633444591927,-0.1507805467087382,0.0,0.1,0.0,0.19315164358064082,0.0,0.0,0.0,0.14729364127987624,0.0,0.1595547151394829,0.0,0.4
2022-06-01,-0.04260416225608116,-0.04460416225608116,0.5,4,True,0.002,3.132429551553973,-0.1648665044064972,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2022-07-01,-0.009773051330798477,-0.013773051330798477,1.0,5,True,0.004,2.986979114625089,-0.20364488068881792,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,0.0,-0.002,0.5,2,True,0.002,2.951871639985007,-0.21300484474709547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0,False,0.0,2.951871639985007,-0.21300484474709547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,0.0,0.0,0,False,0.0,2.951871639985007,-0.21300484474709547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0,False,0.0,2.951871639985007,-0.21300484474709547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.009592469018112504,0.007592469018112504,0.5,2,True,0.002,2.9459678967050373,-0.21457883505760122,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.07478570132494822,0.07278570132494822,0.5,2,True,0.002,2.961764912357053,-0.2103672106030725,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2023-02-01,-0.05017837405061626,-0.05017837405061626,0.0,0,False,0.0,3.1768960533303234,-0.15301134072153066,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2023-03-01,0.0403272101033294,0.0363272101033294,1.0,4,True,0.004,3.0054146365470022,-0.19872980706550203,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,-0.014653860096096228,-0.01825386009609623,0.9,4,True,0.0036,3.1145377569612376,-0.1696366155022947,0.0,0.4,0.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-01,0.0077939113173569,0.004831690522061977,0.7405551988237309,6,True,0.002962220795294924,3.0487916984409025,-0.18716509771391976,0.0,0.0,0.17290410208086623,0.15944480117626908,0.0,0.4,0.0,0.16765109674286469,0.0,0.0,0.0,0.1
2023-06-01,-0.00027700233324012315,-0.00027700233324012315,0.0,0,False,0.0,3.0725537105636453,-0.18082993456984953,0.0,0.0,0.17290410208086623,0.15944480117626908,0.0,0.4,0.0,0.16765109674286469,0.0,0.0,0.0,0.1
2023-07-01,0.023933267023093913,0.022333267023093913,0.4,3,True,0.0016,3.071163817093994,-0.18120049249388537,0.0,0.0,0.17290410208086623,0.15944480117626908,0.0,0.0,0.1,0.16765109674286469,0.0,0.0,0.0,0.4
2023-08-01,-0.012928355369105289,-0.013079316776583598,0.03774035186957739,3,True,0.00015096140747830955,3.1391613701499113,-0.163071741873709,0.0,0.0,0.13516375021128887,0.17419993792986843,0.0,0.0,0.1,0.19063631185884275,0.0,0.0,0.0,0.4
2023-09-01,-0.054769778391639753,-0.054769778391639753,0.0,0,False,0.0,3.098577176395646,-0.17389184781321199,0.0,0.0,0.13516375021128887,0.17419993792986843,0.0,0.0,0.1,0.19063631185884275,0.0,0.0,0.0,0.4
2023-10-01,0.015857007980322746,0.01574078945982975,0.029054630123248895,3,True,0.00011621852049299556,2.9281024047476327,-0.21934193363757826,0.0,0.0,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1,0.1615816817355938,0.0,0.0,0.0,0.4
2023-11-01,0.08758533550679223,0.08758533550679223,0.0,0,False,0.0,2.9741876520820605,-0.20705519803243155,0.0,0.0,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1,0.1615816817355938,0.0,0.0,0.0,0.4
2023-12-01,0.014635197389879152,0.014635197389879152,0.0,0,False,0.0,3.2346828754498262,-0.1376048615137352,0.0,0.0,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1,0.1615816817355938,0.0,0.0,0.0,0.4
2024-01-01,0.03961004101469824,0.03944532454901013,0.041179116422027554,3,True,0.0001647164656881102,3.3290194395144357,-0.11245389699468522,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-02-01,0.04172574968960617,0.04172574968960617,0.0,0,False,0.0,3.460311971795188,-0.07745014363826819,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-03-01,0.017833306822214633,0.017833306822214633,0.0,0,False,0.0,3.6046960829782604,-0.03895605925553669,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-04-01,-0.04038440643364261,-0.04038440643364261,0.0,0,False,0.0,3.668979734226847,-0.021817467790610445,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-05-01,0.06093652985902435,0.06093652985902435,0.0,0,False,0.0,3.5208101654430335,-0.06132078873764368,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-06-01,0.03666163260968708,0.03666163260968708,0.0,0,False,0.0,3.724188709483503,-0.01743660318867646,0.0,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.1,0.18468198376376962,0.0,0.0,0.0,0.4
2024-07-01,-0.026397315126014124,-0.02651984729894452,0.0306330432325993,3,True,0.0001225321729303972,3.860250484874347,-0.006293822768866364,0.0,0.0,0.16639542914108374,0.12262188627779738,0.0,0.0,0.1,0.21098268458111888,0.0,0.0,0.0,0.4
2024-08-01,0.013540758954505513,0.0128713056316316,0.16736333071847798,4,True,0.0006694533228739119,3.7558341963055164,-0.058950565197567584,0.0,0.0,0.0,0.1312537183003542,0.0,0.0,0.1,0.21001478300372464,0.0,0.15873149869592115,0.0,0.4
2024-09-01,0.04171004789369927,0.04156124755469342,0.037200084751462345,3,True,0.0001488003390058494,3.9061411722375574,-0.021290144807645683,0.0,0.0,0.0,0.1508695334222944,0.0,0.0,0.1,0.17281469825226228,0.0,0.1763157683254433,0.0,0.4
2024-10-01,0.005284672175002718,0.005284672175002718,0.0,0,False,0.0,4.068461029135367,-0.016088419536935405,0.0,0.0,0.0,0.1508695334222944,0.0,0.0,0.1,0.17281469825226228,0.0,0.1763157683254433,0.0,0.4
2024-11-01,0.002518153147475031,0.0009181531474750308,0.4,3,True,0.0016,4.083417573512032,-0.029171886666125024,0.0,0.0,0.0,0.1508695334222944,0.0,0.4,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.1
2024-12-01,-0.017342876360712422,-0.017342876360712422,0.0,0,False,0.0,4.119176299882828,-0.020670288131855008,0.0,0.0,0.0,0.1508695334222944,0.0,0.4,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.1
2025-01-01,0.03139061563391821,0.030213753934436472,0.2942154248704355,4,True,0.001176861699481742,3.942311568317135,-0.06271968684508666,0.0,0.0,0.0,0.08968503556110922,0.29421542487043556,0.4,0.0,0.11609953956845528,0.0,0.0,0.0,0.1
2025-02-01,0.012456797319009442,0.0112799356195277,0.29421542487043556,4,True,0.0011768616994817422,4.065082032155179,-0.03353114180032846,0.0,0.0,0.0,0.15974030060235447,0.0,0.4,0.0,0.19676145812668314,0.0,0.14349824127096242,0.0,0.1
2025-03-01,0.026367956700810123,0.026367956700810123,0.0,0,False,0.0,4.1041475755907335,-0.025978830390856467,0.0,0.0,0.0,0.15974030060235447,0.0,0.4,0.0,0.19676145812668314,0.0,0.14349824127096242,0.0,0.1
2025-04-01,0.016086717479749737,0.015524012606613758,0.14067621828399487,5,True,0.0005627048731359796,4.209995242528952,-0.0008584207436174163,0.0,0.0,0.0,0.1982167997808818,0.0,0.4,0.1,0.15608523984268827,0.0,0.14569796037642996,0.0,0.0
2025-05-01,0.044276502684124655,0.04415347448069658,0.030757050857018478,3,True,0.0001230282034280739,4.2771939663499,-0.018386671996679982,0.0,0.0,0.0,0.20392796552259873,0.0,0.4,0.1,0.12532818898566975,0.0,0.17074384549173147,0.0,0.0
2025-06-01,0.001039036737186898,0.00029880810719925253,0.18505715749691137,4,True,0.0007402286299876455,4.390851879669358,-0.010316198432924528,0.0,0.0,0.17534748275962292,0.18961465351741885,0.0,0.4,0.1,0.13503786372295823,0.0,0.0,0.0,0.0
2025-07-01,0.0028032585609017676,0.0024032585609017674,0.1,2,True,0.0004,4.390403660485822,-0.010417225586118128,0.0,0.0,0.17534748275962292,0.18961465351741885,0.0,0.4,0.0,0.13503786372295823,0.0,0.0,0.0,0.1
2025-08-01,0.04159346947208653,0.04133362444878992,0.06496125582415145,3,True,0.00025984502329660583,4.401567074565292,-0.019344771014467965,0.0,0.0,0.18477386391258618,0.12465339769326739,0.0,0.4,0.0,0.1905727383941464,0.0,0.0,0.0,0.1
2025-09-01,0.07559077058304571,0.0754679261924783,0.030711097641851287,3,True,0.00012284439056740515,4.5475478803190414,0.0,0.0,0.0,0.15406276627073492,0.14604648095640643,0.0,0.4,0.0,0.19989075277285867,0.0,0.0,0.0,0.1
2025-10-01,0.03099520215867109,0.03099520215867109,0.0,0,False,0.0,4.890699660023105,0.0,0.0,0.0,0.15406276627073492,0.14604648095640643,0.0,0.4,0.0,0.19989075277285867,0.0,0.0,0.0,0.1
2025-11-01,0.022257242921489277,0.02204520757390877,0.05300883689512744,3,True,0.00021203534758050977,5.0326285320111825,-0.04376508880564478,0.0,0.0,0.20591462464835505,0.093037644061279,0.0,0.4,0.0,0.201047731290366,0.0,0.0,0.0,0.1
2025-12-01,0.01764635962494199,0.01764635962494199,0.0,0,False,0.0,5.143550122045991,-0.02268920447962941,0.0,0.0,0.20591462464835505,0.093037644061279,0.0,0.4,0.0,0.201047731290366,0.0,0.0,0.0,0.1
2026-01-01,0.04973362875385327,0.04973362875385327,0.0,0,False,0.0,4.967082954716191,-0.0746945730762566,0.0,0.0,0.20591462464835505,0.093037644061279,0.0,0.4,0.0,0.201047731290366,0.0,0.0,0.0,0.1
2026-02-01,0.06951752046107236,0.06951752046107236,0.0,0,False,0.0,5.306483844090523,-0.059392475119472765,0.0,0.0,0.20591462464835505,0.093037644061279,0.0,0.4,0.0,0.201047731290366,0.0,0.0,0.0,0.1
