date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efv.us,w_gld.us,w_gsg.us,w_iau.us,w_ief.us,w_ijh.us,w_ijr.us,w_ivv.us,w_lqd.us,w_mchi.us,w_mtum.us,w_qqq.us,w_spy.us,w_tlt.us,w_vea.us,w_vnq.us,w_vt.us,w_vtv.us,w_vwo.us,w_xlk.us
2016-05-01,0.011587891521578297,0.010587891521578296,0.25,4,True,0.001,1.636127210506769,-0.06177967422851571,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.1,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2016-06-01,0.023678080215085873,0.023178080215085873,0.125,2,True,0.0005,1.6526046729681554,-0.05233084280566991,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.1,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2016-07-01,0.04157855441665201,0.04107855441665201,0.125,2,True,0.0005,1.6908893113890322,-0.030376910556017434,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2016-08-01,-0.0009734196227244247,-0.0019734196227244247,0.25,4,True,0.001,1.7594328505905201,-0.0003869466471559946,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2016-09-01,0.008403466600262432,0.007403466600262432,0.25,4,True,0.001,1.7559624639447606,-0.007751105781304557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.4
2016-10-01,-0.022121834219363694,-0.022621834219363694,0.125,2,True,0.0005,1.7754883561652437,-0.010431706691422016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2016-11-01,-0.013101502124580371,-0.013601502124580372,0.125,2,True,0.0005,1.7344755198474777,-0.03329020773300173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2016-12-01,0.0415871762724888,0.0395871762724888,0.5,8,True,0.002,1.7083277825688852,-0.047863647013979826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2017-01-01,0.015049221608726297,0.015049221608726297,0.0,0,False,0.0,1.7432761819019995,-0.02838515944077391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2017-02-01,0.04202437630915727,0.04152437630915727,0.125,2,True,0.0005,1.7686263759229126,-0.014256230830677397,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2017-03-01,-0.008538105095886558,-0.009038105095886559,0.125,2,True,0.0005,1.842030320396852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2017-04-01,0.023638161471960566,0.022638161471960565,0.25,4,True,0.001,1.8332563504079584,-0.004763206062212477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2017-05-01,0.032441524697046836,0.031441524697046835,0.25,4,True,0.001,1.8728398543094815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2017-06-01,-0.017384368374545427,-0.017884368374545427,0.125,2,True,0.0005,1.932630835879328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2017-07-01,0.05168086698369541,0.05118086698369541,0.125,2,True,0.0005,1.903670323602658,-0.026876713220294945,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2017-08-01,0.016927823215976807,0.016927823215976807,0.0,0,False,0.0,2.001052629549387,-8.148688390929859e-05,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2017-09-01,0.011344305730502522,0.010844305730502522,0.125,2,True,0.0005,2.033908631660909,-0.00016110867978846866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2017-10-01,0.04172542987842316,0.04122542987842316,0.125,2,True,0.0005,2.0520467031180045,-0.0036489564758502846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2017-11-01,0.0107950633016909,0.0102950633016909,0.125,2,True,0.0005,2.135532099119577,-0.000605341545545035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.4
2017-12-01,0.029403060088793943,0.029403060088793943,0.0,0,False,0.0,2.158585303312366,-0.01558428616503027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.4
2018-01-01,0.059017615136812786,0.058517615136812785,0.125,2,True,0.0005,2.104756722145138,-0.04636244163663794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2018-02-01,-0.032678660816820665,-0.032678660816820665,0.0,0,False,0.0,2.2278599571071545,-0.02004349644694814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2018-03-01,-0.039668388676563617,-0.039668388676563617,0.0,0,False,0.0,2.1550564772214735,-0.05206716264179567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2018-04-01,0.027230736944625293,0.027230736944625293,0.0,0,False,0.0,2.1209780774831763,-0.06705704086447728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2018-05-01,0.05234830458645783,0.05184830458645783,0.125,2,True,0.0005,2.1776445066396484,-0.042131490401638105,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-06-01,-0.01178115299461624,-0.01228115299461624,0.125,2,True,0.0005,2.29049468430197,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-07-01,0.015000746305635143,0.014500746305635142,0.125,2,True,0.0005,2.2578147482900044,-0.03102834708722757,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-08-01,0.047274183950593233,0.04677418395059323,0.125,2,True,0.0005,2.289392543800604,-0.026078503723723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-09-01,0.002551331945712781,0.002551331945712781,0.0,0,False,0.0,2.403825795279117,-0.0017501702385985807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-10-01,-0.07535413304740947,-0.07585413304740947,0.125,2,True,0.0005,2.40875377344613,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2018-11-01,0.0065849683154846515,0.006084968315484652,0.125,2,True,0.0005,2.226130599012859,-0.07810845498352004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2018-12-01,-0.10108533175590663,-0.10158533175590663,0.125,2,True,0.0005,2.2048202075135226,-0.08693357501598387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2019-01-01,0.034218183922615907,0.032218183922615905,0.5,5,True,0.002,1.9844726032328637,-0.17818455258264332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4
2019-02-01,0.023473421159689735,0.023473421159689735,0.0,0,False,0.0,2.0482728964561585,-0.15176339341156453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4
2019-03-01,0.035921562884298874,0.03392156288429887,0.5,5,True,0.002,2.0921601630670423,-0.13358867354544401,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-04-01,0.02814389745513233,0.027143897455132328,0.25,4,True,0.001,2.1651465121027513,-0.10336335877393932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-05-01,-0.07138877514201442,-0.07188877514201442,0.125,2,True,0.0005,2.224969132427952,-0.07858944483421415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2019-06-01,0.07978785505203133,0.07828785505203133,0.375,6,True,0.0015,2.0842362875835203,-0.1368701314326235,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-07-01,0.008366577211862382,0.007366577211862382,0.25,4,True,0.001,2.2449100736149856,-0.07033144546609571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-08-01,0.007736500145356855,0.006736500145356855,0.25,4,True,0.001,2.2614285947924935,-0.06349074842142421,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-09-01,0.0007275873789477343,0.0007275873789477343,0.0,0,False,0.0,2.28590929886438,-0.05335272951546677,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-10-01,0.03781198903648071,0.036911989036480713,0.225,4,True,0.0009,2.285513682371795,-0.05351656334432875,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-11-01,0.0021078314845029587,0.0016078314845029587,0.125,2,True,0.0005,2.370747533922029,-0.01821927794328637,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2019-12-01,0.061005389287229775,0.059105389287229776,0.475,8,True,0.0019,2.398809560736762,-0.006598151461309154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.125,0.0,0.4
2020-01-01,-0.0020055632010178865,-0.0030055632010178865,0.25,4,True,0.001,2.4302651286210226,-0.0332154824312606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2020-02-01,-0.030505878060692698,-0.031505878060692695,0.25,4,True,0.001,2.395334081268348,-0.04711141311195477,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-03-01,-0.1239997973232379,-0.1248997973232379,0.225,4,True,0.0009,2.217633317122261,-0.11904127129205655,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-04-01,0.07488637716908549,0.07288637716908548,0.5,5,True,0.002,1.9370170550446046,-0.23051657407813853,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4
2020-05-01,0.02701116686368628,0.02701116686368628,0.0,0,False,0.0,2.082073244811626,-0.17289274801919396,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4
2020-06-01,0.05654384832537773,0.05454384832537773,0.5,5,True,0.002,2.13403584770435,-0.1522505127897319,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-07-01,0.0892835960346195,0.0892835960346195,0.0,0,False,0.0,2.2547024469978654,-0.10431549436699716,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-08-01,0.0778188358333794,0.0778188358333794,0.0,0,False,0.0,2.418399347173876,-0.039286613370735135,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-09-01,-0.0481712582792435,-0.0481712582792435,0.0,0,False,0.0,2.606596368951153,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-10-01,-0.030214120167306503,-0.030714120167306503,0.125,2,True,0.0005,2.479792825361652,-0.051081289199134794,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2020-11-01,0.10276551456156886,0.10186551456156887,0.225,4,True,0.0009,2.3883559789671387,-0.08607055665446117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2020-12-01,0.02477997727448077,0.02477997727448077,0.0,0,False,0.0,2.6314261931528056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2021-01-01,0.052063897886028054,0.05106389788602805,0.25,4,True,0.001,2.6673062921078206,-0.019117486925831262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2021-02-01,0.025533833514553045,0.025033833514553044,0.125,2,True,0.0005,2.801968792637413,-0.019905974233812462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2021-03-01,-0.00041393233495711466,-0.0009139323349571147,0.125,2,True,0.0005,2.8720770404029397,-0.02824977867932854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.4
2021-04-01,0.03634306638894221,0.03534306638894221,0.25,4,True,0.001,2.8680173066525807,-0.02962336549991773,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2021-05-01,0.006185382126148726,0.006185382126148726,0.0,0,False,0.0,2.9625721344492963,-0.011194484762886758,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2021-06-01,0.034538282583359003,0.034538282583359003,0.0,0,False,0.0,2.9808967751771456,-0.005078344802701751,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4
2021-07-01,0.013284173176816808,0.012784173176816807,0.125,2,True,0.0005,3.0823099044348634,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2021-08-01,0.03128830200077694,0.030788302000776938,0.125,2,True,0.0005,3.137588910872224,-0.0016216873580277014,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2021-09-01,-0.040887704494763116,-0.04138770449476312,0.125,2,True,0.0005,3.2325237904692976,-0.0009434103402256033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2021-10-01,0.05834131860673415,0.056941318606734154,0.35,6,True,0.0014,3.0960128183141644,-0.044633148444038206,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2021-11-01,-0.025965428971100584,-0.026465428971100585,0.125,2,True,0.0005,3.274999969413685,0.0,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2021-12-01,0.06830973978904584,0.06780973978904584,0.125,2,True,0.0005,3.188368208732354,-0.051405488383654885,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2022-01-01,-0.034637694535425825,-0.034637694535425825,0.0,0,False,0.0,3.2506254089118207,-0.048377363195202916,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2022-02-01,-0.014550755416047674,-0.015050755416047674,0.125,2,True,0.0005,3.136462223329364,-0.08179870771314324,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2022-03-01,0.04553368197317194,0.04503368197317194,0.125,2,True,0.0005,3.0892789164817027,-0.09561165052483811,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2022-04-01,-0.0437455655283807,-0.0437455655283807,0.0,0,False,0.0,3.2299451601912064,-0.05443151903959409,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2022-05-01,-0.0034212092420676556,-0.0034212092420676556,0.0,0,False,0.0,3.07554931254256,-0.0996310007295812,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.4
2022-06-01,-0.03953226619182565,-0.04153226619182565,0.5,5,True,0.002,3.058897160380435,-0.10450592876821385,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2022-07-01,0.012304924886965884,0.010304924886965884,0.5,3,True,0.002,2.9320960795356896,-0.14162702508782,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,-0.026703423929547554,-0.026703423929547554,0.0,0,False,0.0,2.9681753015557435,-0.13106481010652415,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,-0.015106037001168915,-0.015106037001168915,0.0,0,False,0.0,2.8889148581810877,-0.1542683548495516,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,-0.013152481118441584,-0.013152481118441584,0.0,0,False,0.0,2.8315482279527515,-0.1710624719978483,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.02277311816541039,0.02277311816541039,0.0,0,False,0.0,2.7943063433486457,-0.1819650571832644,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,-0.00990048740861088,-0.00990048740861088,0.0,0,False,0.0,2.8579414118960798,-0.16333585076706425,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.06024475433920684,0.05824475433920684,0.5,2,True,0.002,2.818763701639585,-0.17480515013205655,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2023-02-01,-0.044772804134442123,-0.044772804134442123,0.0,0,False,0.0,2.9826022695283636,-0.12684130614154443,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2023-03-01,0.06453607086282309,0.06253607086282309,0.5,2,True,0.002,2.8433646766992196,-0.1676031991813145,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,-0.018492314769310257,-0.020092314769310258,0.4,2,True,0.0016,3.0113894752615806,-0.11841383352320389,0.0,0.4,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-01,0.013880324573996967,0.010280324573996968,0.9,8,True,0.0036,2.940349288086477,-0.13921089308390833,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1
2023-06-01,0.005903329211627414,0.005403329211627414,0.125,2,True,0.0005,2.9796717094207565,-0.12769922945970658,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.1
2023-07-01,0.029303389229316815,0.027203389229316813,0.525,5,True,0.0021000000000000003,2.994848528024311,-0.12325620625001066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.4
2023-08-01,-0.014333083994999857,-0.014833083994999857,0.125,2,True,0.0005,3.074596196737659,-0.09991002598206133,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-09-01,-0.04771234344367871,-0.04821234344367871,0.125,2,True,0.0005,3.029012487323511,-0.11325468563712648,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-10-01,-0.005386553824034101,-0.005886553824034101,0.125,2,True,0.0005,2.8787098935379194,-0.15725586467938535,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-11-01,0.07439498970392293,0.07389498970392293,0.125,2,True,0.0005,2.860341079985738,-0.16263334642169236,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-12-01,0.017229319087145,0.016729319087145,0.125,2,True,0.0005,3.0715995571183945,-0.10078729411890053,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-01-01,0.037923402540112054,0.03692340254011205,0.25,4,True,0.001,3.172311148798576,-0.07130391219222532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-02-01,0.05912528904801101,0.05862528904801101,0.125,2,True,0.0005,3.2876787038127233,-0.037529987764237216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-03-01,0.007359421359777052,0.007359421359777052,0.0,0,False,0.0,3.48206365747264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
