date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_vt.us,w_xlk.us
2023-03-01,0.0806544202066588,0.0766544202066588,1.0,2,True,0.004,5.330866457095391,-0.21664627628894528,0.0,0.0,1.0,0.0,0.0,0.0
2023-04-01,-0.02621895894801778,-0.02941895894801778,0.8,2,True,0.0032,5.717981616006168,-0.15976094560613852,0.0,0.8,0.2,0.0,0.0,0.0
2023-05-01,0.01928026580543092,0.01608026580543092,0.8,3,True,0.0032,5.532483510325588,-0.18701929713224363,0.0,0.0,0.8,0.0,0.0,0.2
2023-06-01,-0.013523459644652115,-0.013523459644652115,0.0,0,False,0.0,5.63915126296883,-0.17134481308626714,0.0,0.0,0.8,0.0,0.0,0.2
2023-07-01,0.029422345268913432,0.02622234526891343,0.8,3,True,0.0032,5.5629881533440875,-0.18253673770380174,0.0,0.0,0.0,0.2,0.0,0.8
2023-08-01,-0.013261015789215347,-0.013261015789215347,0.0,0,False,0.0,5.708338985721791,-0.16117789919153214,0.0,0.0,0.0,0.2,0.0,0.8
2023-09-01,-0.056863980210998616,-0.056863980210998616,0.0,0,False,0.0,5.632640612301942,-0.1723015323146958,0.0,0.0,0.0,0.2,0.0,0.8
2023-10-01,0.004987759901852918,0.004987759901852918,0.0,0,False,0.0,5.267617433228407,-0.2259405174345558,0.0,0.0,0.0,0.2,0.0,0.8
2023-11-01,0.10529578157445738,0.10529578157445738,0.0,0,False,0.0,5.293891044240166,-0.22207969458576682,0.0,0.0,0.0,0.2,0.0,0.8
2023-12-01,0.015761901489003183,0.015761901489003183,0.0,0,False,0.0,5.851315439313452,-0.1401679680245349,0.0,0.0,0.0,0.2,0.0,0.8
2024-01-01,0.06139031764037357,0.06139031764037357,0.0,0,False,0.0,6.077897017805021,-0.10687253197033497,0.0,0.0,0.0,0.2,0.0,0.8
2024-02-01,0.051975649446866834,0.051975649446866834,0.0,0,False,0.0,6.451021046313552,-0.0520431530146509,0.0,0.0,0.0,0.2,0.0,0.8
2024-03-01,-0.0022473228737105886,-0.0022473228737105886,0.0,0,False,0.0,6.7863170547911045,-0.002772480244983333,0.0,0.0,0.0,0.2,0.0,0.8
2024-04-01,-0.06428192983661479,-0.06428192983661479,0.0,0,False,0.0,6.771066009245625,-0.005013572460421778,0.0,0.0,0.0,0.2,0.0,0.8
2024-05-01,0.07857178600386412,0.07857178600386412,0.0,0,False,0.0,6.335808819120209,-0.06897322018390517,0.0,0.0,0.0,0.2,0.0,0.8
2024-06-01,0.07385143254748168,0.07385143254748168,0.0,0,False,0.0,6.819016984477991,-0.023131159100468146,0.0,0.0,0.0,0.2,0.0,0.8
2024-07-01,-0.061578088011267476,-0.061578088011267476,0.0,0,False,0.0,7.322611157347304,-0.011163955399065895,0.0,0.0,0.0,0.2,0.0,0.8
2024-08-01,0.0017397252846066192,0.0017397252846066192,0.0,0,False,0.0,6.871698763027885,-0.09763569918719806,0.0,0.0,0.0,0.2,0.0,0.8
2024-09-01,0.04555791532618461,0.04555791532618461,0.0,0,False,0.0,7.176715595604303,-0.05758209521596147,0.0,0.0,0.0,0.2,0.0,0.8
2024-10-01,0.014077663332048252,0.014077663332048252,0.0,0,False,0.0,7.5036717970289555,-0.025976167460151967,0.0,0.0,0.0,0.2,0.0,0.8
2024-11-01,-0.017606689113556187,-0.02080668911355619,0.8,3,True,0.0032,7.584956183262221,-0.04165956866109466,0.0,0.0,0.8,0.0,0.0,0.2
2024-12-01,0.0033753842720118947,0.0033753842720118947,0.0,0,False,0.0,7.490447444045803,-0.05360051383172382,0.0,0.0,0.8,0.0,0.0,0.2
2025-01-01,0.04381935059191462,0.04381935059191462,0.0,0,False,0.0,7.23727139251208,-0.0855886810101868,0.0,0.0,0.8,0.0,0.0,0.2
2025-02-01,0.013131397092980902,0.013131397092980902,0.0,0,False,0.0,7.539197719472636,-0.0474410372504962,0.0,0.0,0.8,0.0,0.0,0.2
2025-03-01,0.05345843105164319,0.05345843105164319,0.0,0,False,0.0,7.604236511539202,-0.03922354692663943,0.0,0.0,0.8,0.0,0.0,0.2
2025-04-01,0.02623596847197638,0.02543596847197638,0.2,2,True,0.0008,8.004338467139878,-0.0008793714615329407,0.0,0.0,0.8,0.2,0.0,0.0
2025-05-01,0.050541650597698905,0.050541650597698905,0.0,0,False,0.0,8.214340038802785,-0.0328242737757477,0.0,0.0,0.8,0.2,0.0,0.0
2025-06-01,-0.0022414203388160473,-0.0022414203388160473,0.0,0,False,0.0,8.445591650113217,-0.01980010753304029,0.0,0.0,0.8,0.2,0.0,0.0
2025-07-01,0.009566374471487072,0.008766374471487072,0.2,2,True,0.0008,8.419920199991944,-0.02277954979011476,0.0,0.0,0.8,0.0,0.0,0.2
2025-08-01,0.044594806972534824,0.044594806972534824,0.0,0,False,0.0,8.500468309645102,-0.018771138267358878,0.0,0.0,0.8,0.0,0.0,0.2
2025-09-01,0.09416774953830159,0.09416774953830159,0.0,0,False,0.0,8.73052228610941,0.0,0.0,0.0,0.8,0.0,0.0,0.2
2025-10-01,0.041348300979358446,0.041348300979358446,0.0,0,False,0.0,9.552655922086318,0.0,0.0,0.0,0.8,0.0,0.0,0.2
2025-11-01,0.034912371111683244,0.034912371111683244,0.0,0,False,0.0,9.923644211016358,-0.06251230264215368,0.0,0.0,0.8,0.0,0.0,0.2
2025-12-01,0.01941913594893494,0.01941913594893494,0.0,0,False,0.0,10.270102160491662,-0.02978238423935964,0.0,0.0,0.8,0.0,0.0,0.2
2026-01-01,0.06028102724522522,0.06028102724522522,0.0,0,False,0.0,9.819046832650544,-0.09840186729763878,0.0,0.0,0.8,0.0,0.0,0.2
2026-02-01,0.10915084537079135,0.10915084537079135,0.0,0,False,0.0,10.741782277436114,-0.08832980619627584,0.0,0.0,0.8,0.0,0.0,0.2
2026-03-01,-0.09191204139477083,-0.09191204139477083,0.0,0,False,0.0,11.774167884464493,-0.0007097854091494549,0.0,0.0,0.8,0.0,0.0,0.2
2026-04-01,0.013562390124820349,0.013562390124820349,0.0,0,False,0.0,10.69198007847861,-0.09255658897801333,0.0,0.0,0.8,0.0,0.0,0.2
2026-05-01,0.01927163203490929,0.01927163203490929,0.0,0,False,0.0,10.836988883509747,-0.08024948742153515,0.0,0.0,0.8,0.0,0.0,0.2
2026-06-01,-0.0650463654074583,-0.06824636540745829,0.8,3,True,0.0032,11.010488672533095,-0.06552431591847119,0.0,0.2,0.0,0.0,0.0,0.8
2026-07-01,0.0,-0.0008,0.2,2,True,0.0008,10.286060965902411,-0.1270075158794387,0.0,0.0,0.0,0.2,0.0,0.8
2026-08-01,0.0,-0.004,1.0,3,True,0.004,10.061232568125845,-0.1460890187138515,1.0,0.0,0.0,0.0,0.0,0.0
